Date,Open,High,Low,Close,AdjClose,Volume
06-09-2019,34.700001,35.785,34.285,35.540001,15.06186,115554870
09-09-2019,35.540001,36.060001,34.814999,35.380001,14.994052,143296190
11-09-2019,35.529999,36.869999,35.52,36.705002,15.55559,136500270
12-09-2019,36.880001,37.950001,36.299999,36.505001,15.470829,188468200
13-09-2019,36.700001,36.915001,35.775002,36.735001,15.568299,116222490
16-09-2019,36.200001,36.639999,35.860001,36.110001,15.303426,80643190
17-09-2019,36.119999,36.599998,34.205002,34.494999,14.618987,131984000
18-09-2019,34.799999,36.130001,34.535,35.825001,15.182643,162531840
19-09-2019,35.599998,35.599998,34.005001,34.465,14.606274,136564950
20-09-2019,34.790001,38.099998,34.41,36.855,15.619157,267647140
23-09-2019,37.759998,38.884998,36.900002,37.735001,15.992103,163931640
24-09-2019,37.799999,37.93,36.82,37.080002,15.714512,95789890
25-09-2019,36.75,36.794998,35.755001,36.205002,15.343688,91169850
26-09-2019,36.5,37.935001,36.334999,37.575001,15.924294,140661520
27-09-2019,37.299999,37.349998,35.799999,35.965,15.241976,105687770
30-09-2019,35.5,36.369999,34.560001,36.049999,15.277998,147196960
01-10-2019,36.200001,36.470001,34.41,35.154999,14.898695,125641890
03-10-2019,34.650002,34.889999,33.845001,33.959999,14.392255,121309560
04-10-2019,34.474998,34.48,33.110001,33.310001,14.116785,114452160
07-10-2019,33.485001,33.825001,32.349998,32.48,13.76503,124157800
09-10-2019,32.334999,33.799999,32.035,33.645,14.258759,147767410
10-10-2019,33.290001,33.455002,32.799999,32.994999,13.983288,115074980
11-10-2019,33.5,34.244999,33.200001,33.900002,14.366827,171588490
14-10-2019,34.575001,35.275002,34.294998,34.485001,14.614749,167239630
15-10-2019,34.505001,35.834999,33.869999,34.919998,14.799101,179722070
16-10-2019,35.380001,35.380001,34.525002,34.740002,14.72282,128143020
17-10-2019,34.599998,36.134998,34.035,35.610001,15.091525,166951580
18-10-2019,35.595001,36.279999,35.174999,35.959999,15.239855,165680360
22-10-2019,35.75,36.380001,35.299999,35.450001,15.023718,119442830
23-10-2019,35.200001,35.875,34.924999,35.619999,15.095762,93184500
24-10-2019,35.605,36.200001,35.380001,35.990002,15.252572,109734020
25-10-2019,35.630001,36.895,35.605,36.224998,15.352161,149966920
27-10-2019,36.380001,36.555,36.310001,36.5,15.468708,10820130
29-10-2019,36.555,39.970001,36.555,39.02,16.536682,251553140
30-10-2019,38.990002,39.369999,38.43,38.799999,16.443447,143714420
31-10-2019,38.889999,39.009998,37.619999,38.055,16.127718,217560230
01-11-2019,38.005001,40.290001,37.799999,39.950001,16.93082,241111950
04-11-2019,40.299999,42.169998,40.299999,40.915001,17.339785,289344340
05-11-2019,41.400002,41.790001,40.16,40.395,17.119411,208744340
06-11-2019,40.200001,40.889999,39.869999,40.445,17.1406,179351470
07-11-2019,40.400002,40.884998,38.880001,40.310001,17.083385,407007600
08-11-2019,40.150002,40.619999,39.509998,39.794998,16.865128,214235200
11-11-2019,39.549999,40.375,39.400002,40.145,17.013458,135739740
13-11-2019,40.09,40.884998,39.27,39.790001,16.863008,175114690
14-11-2019,39.610001,39.869999,38.939999,39.195,16.610847,108694250
15-11-2019,39.200001,40.299999,39.060001,39.450001,16.718918,118132590
18-11-2019,39.639999,41.259998,39.599998,41.005001,17.377928,189065280
19-11-2019,41.400002,41.485001,40,40.174999,17.026173,142650830
20-11-2019,40.099998,40.849998,39.73,39.869999,16.896914,122556020
21-11-2019,39.900002,39.915001,38.325001,38.509998,16.320545,102085540
22-11-2019,38.599998,40.279999,38.310001,40,16.952009,172719490
25-11-2019,40.525002,42.099998,40.299999,41.950001,17.778418,276124580
26-11-2019,42.5,42.93,41.674999,42.415001,17.975487,282763120
27-11-2019,42.529999,42.700001,41.919998,42.134998,17.856821,109846790
28-11-2019,42.220001,43.43,42.215,43.209999,18.312405,157660730
29-11-2019,42.744999,42.950001,42.110001,42.75,18.117458,126319560
02-12-2019,42.494999,42.695,41.900002,42.084999,17.835632,83371710
03-12-2019,41.799999,41.855,39.639999,39.965,16.937174,168706560
04-12-2019,39.279999,41.145,38.900002,40.93,17.346142,261132490
05-12-2019,41.105,41.185001,39.709999,39.98,16.943529,111108840
06-12-2019,40.145,40.75,39.384998,40.325001,17.089743,169310820
09-12-2019,40.299999,41.18,40.195,40.669998,17.235952,123184520
10-12-2019,40.5,40.959999,40.02,40.205002,17.038887,93495850
11-12-2019,40.240002,40.82,40.035,40.555,17.187216,82278630
12-12-2019,40.830002,42.09,40.68,41.869999,17.744514,149846710
13-12-2019,43.025002,43.459999,42.345001,42.84,18.1556,216281830
16-12-2019,43.200001,43.200001,42.014999,42.099998,17.841988,95658310
17-12-2019,42.360001,44.189999,42.305,43.939999,18.62178,307577380
18-12-2019,43.939999,45.48,43.605,44.474998,18.848515,400283980
19-12-2019,44,44.939999,43.799999,44.674999,18.933275,205472860
20-12-2019,44.599998,46.34,44.310001,46.099998,19.537189,269312620
23-12-2019,46.099998,46.75,45.705002,46.215,19.585928,186311430
24-12-2019,46.220001,46.470001,45.939999,46.299999,19.62195,112355050
26-12-2019,46.299999,47.200001,46.299999,46.790001,19.829613,182556030
27-12-2019,46.924999,47.18,46.32,46.950001,19.897419,111443330
30-12-2019,47.009998,47.630001,46.509998,47.474998,20.119913,114620740
31-12-2019,47.264999,47.529999,46.950001,47.205002,20.005489,96441450
01-01-2020,47.299999,47.650002,46.48,46.775002,19.823254,121005300
02-01-2020,47.200001,48.779999,47.200001,48.485001,20.547953,216749610
03-01-2020,48.299999,48.619999,47.945,48.369999,20.499218,129568630
06-01-2020,48,48,47.055,47.325001,20.056345,96016080
07-01-2020,47.549999,48.459999,47.355,47.610001,20.177128,131957880
08-01-2020,47.165001,47.814999,46.700001,47.525002,20.141106,133048410
09-01-2020,48.5,48.599998,47.91,48.314999,20.475906,101311520
10-01-2020,48.549999,49.384998,48,48.619999,20.605164,159276340
13-01-2020,49.110001,49.700001,48.775002,49.575001,21.009895,109427500
14-01-2020,49.645,50.599998,49.575001,49.860001,21.130678,156608220
15-01-2020,49.189999,50.355,48.915001,50.209999,21.279009,121179480
16-01-2020,50.200001,50.404999,49.209999,49.439999,20.952682,104383690
17-01-2020,49.330002,49.889999,49.189999,49.525002,20.988707,56824600
20-01-2020,49.700001,49.98,48.915001,49.064999,20.793756,72918780
21-01-2020,48.779999,48.779999,47.349998,47.615002,20.179247,113158030
22-01-2020,47.865002,47.985001,47.32,47.505001,20.132629,76621710
23-01-2020,47.59,48.185001,47.314999,48.025002,20.353006,72000200
24-01-2020,48.029999,48.509998,47.645,48.34,20.486502,74811300
27-01-2020,47.775002,47.775002,46.009998,46.244999,19.598639,129631190
28-01-2020,46,46.200001,44.200001,44.625,18.912085,180152830
29-01-2020,45.279999,45.970001,44.959999,45.220001,19.164246,110818340
30-01-2020,45.189999,45.445,44.139999,44.855,19.00956,146520160
31-01-2020,45.299999,45.424999,43.645,43.869999,18.592112,107387270
03-02-2020,41.799999,43.900002,41.66,43.605,18.479807,162371260
04-02-2020,44.200001,45.34,43.345001,45.189999,19.151531,133362630
05-02-2020,45.224998,47.970001,44.799999,47.505001,20.132629,160567650
06-02-2020,47.799999,48.724998,47.16,47.759998,20.240696,166660740
07-02-2020,47.57,47.970001,46.884998,47.099998,19.960987,116499090
10-02-2020,46.025002,46.325001,44,44.380001,18.808254,267960480
11-02-2020,44.834999,45.77,44.27,44.41,18.820967,168243710
12-02-2020,45,45.450001,44.255001,44.794998,18.984129,117858580
13-02-2020,44.875,45.169998,43.935001,44.125,18.700184,99652210
14-02-2020,44.099998,44.555,43.334999,43.455002,18.416239,94848170
17-02-2020,43.549999,44.09,43.299999,43.685001,18.513712,97247650
18-02-2020,43.400002,43.514999,42.130001,43.139999,18.282742,115024230
19-02-2020,43.645,43.849998,42.814999,43.32,18.359024,84651090
20-02-2020,42.900002,44.77,42.799999,44.355,18.797659,129802370
24-02-2020,43.485001,43.485001,41.334999,41.544998,17.606779,175231420
25-02-2020,41.900002,42.555,41.439999,42.130001,17.854704,145581760
26-02-2020,41.130001,41.939999,41.130001,41.630001,17.642803,142707060
27-02-2020,41.490002,41.59,40.705002,41.279999,17.494473,102263790
28-02-2020,39.869999,39.895,37.5,38.174999,16.178572,245328330
02-03-2020,39.369999,39.400002,35.799999,36.404999,15.428446,202207720
03-03-2020,37.349998,39.099998,37.009998,38.755001,16.424377,186489330
04-03-2020,38.805,38.990002,36.509998,37.715,15.983624,229371480
05-03-2020,38.395,38.779999,37.43,37.575001,15.924294,146284680
06-03-2020,35.695,35.830002,34.665001,35.150002,14.896578,148481880
09-03-2020,33.75,33.77,31.975,32.23,13.659081,204221360
11-03-2020,32.400002,32.605,29.610001,29.975,12.703411,286928700
12-03-2020,27.5,29.18,26.719999,28.745001,12.182137,437671340
13-03-2020,27,33.209999,25.535,32.669998,13.845551,338414370
16-03-2020,30.4,31.764999,28.709999,28.959999,12.273253,236054820
17-03-2020,30,30.764999,28.049999,28.275,11.982951,206539390
18-03-2020,29,29.315001,27.57,28.084999,11.90243,187721700
19-03-2020,26.895,28.450001,26.049999,27.184999,11.521009,187219810
20-03-2020,27.969999,30.5,27.415001,29.775,12.61865,173077660
23-03-2020,26.799999,27.799999,25.355,27.115,11.491342,121004020
24-03-2020,27.705,28.565001,25.860001,27.190001,11.523128,129288020
25-03-2020,26.705,29.5,26.705,28.68,12.15459,94428290
26-03-2020,29,29.549999,28.01,28.445,12.054996,114938330
27-03-2020,29.1,29.525,27.42,27.725,11.749861,111835940
30-03-2020,26.700001,27.075001,25.084999,25.405001,10.766644,158537210
31-03-2020,26.225,27.245001,25.969999,26.959999,11.425653,157868130
01-04-2020,26.6,26.795,25.809999,26.635,11.287918,119647990
03-04-2020,26.77,26.889999,25.1,25.375,10.753931,125266950
07-04-2020,26.605,27.77,26.120001,27.620001,11.705361,159566590
08-04-2020,27.1,29.290001,26.665001,27.475,11.64391,204349980
09-04-2020,28.049999,28.959999,27.764999,28.485001,12.071949,138556280
13-04-2020,28.5,29.200001,27.385,28.254999,11.974475,155103280
15-04-2020,28.74,29.565001,28.190001,28.514999,12.084663,209917430
16-04-2020,27.6,29.190001,27.6,28.889999,12.243587,172487980
17-04-2020,29.75,29.969999,28.549999,29.334999,12.432178,174923730
20-04-2020,29.48,29.5,28.51,28.639999,12.137637,119607480
21-04-2020,28.004999,28.1,26.325001,26.594999,11.270967,169249100
22-04-2020,26.610001,26.99,25.92,26.834999,11.372678,147898560
23-04-2020,27,27.9,26.9,27.030001,11.455318,154678570
24-04-2020,26.629999,27.385,26.445,26.754999,11.338775,123808460
27-04-2020,27.4,27.690001,27.049999,27.165001,11.512532,124106120
28-04-2020,27.389999,27.540001,26.955,27.355,11.593055,85471050
29-04-2020,27.299999,28.615,27.125,28.264999,11.978712,198765690
30-04-2020,28.995001,30.450001,28.870001,29.83,12.641959,236333720
04-05-2020,28.5,28.615,27.01,27.360001,11.595174,128914590
05-05-2020,27.9,28.24,27.1,27.264999,11.554913,121823300
06-05-2020,27.41,28.045,27.205,27.775,11.771051,95077310
07-05-2020,27.545,28.285,27.465,27.584999,11.690528,89583760
08-05-2020,28.280001,28.4,27.200001,27.290001,11.565508,98777550
11-05-2020,27.555,28.299999,27.5,27.620001,11.705361,109074080
12-05-2020,27.33,27.68,26.450001,27.395,11.610007,150402970
13-05-2020,28.75,28.799999,27.35,27.655001,11.720196,147231160
14-05-2020,27.200001,27.52,26.73,26.855,11.381155,107969020
15-05-2020,27,27.68,26.879999,27.344999,11.588817,149896650
18-05-2020,27.41,27.620001,26.245001,26.66,11.298513,116153670
19-05-2020,27.195,28.040001,26.75,27.200001,11.527366,168970940
20-05-2020,27.200001,28.4,27.01,28.32,12.002022,144218120
21-05-2020,28.389999,28.625,27.85,28.370001,12.023212,130358110
22-05-2020,27.9,28.025,27.33,27.445,11.631196,106567390
26-05-2020,27.75,28.440001,27.700001,28.045,11.885477,121075590
27-05-2020,28.219999,29.040001,27.905001,28.795,12.203327,140074620
28-05-2020,29.190001,29.860001,28.940001,29.549999,12.523296,166019580
29-05-2020,29.209999,29.690001,28.785,29.52,12.510583,131279850
01-06-2020,30.200001,31.780001,30.200001,31.52,13.358182,243843600
02-06-2020,31.799999,32.345001,31.455,31.940001,13.536179,165626630
03-06-2020,32.544998,32.630001,31.504999,31.74,13.451419,103869540
04-06-2020,31.690001,32.259998,31.459999,31.995001,13.559488,112512660
05-06-2020,32.580002,34.365002,32.505001,33.895,14.364708,309184760
08-06-2020,34.77,35.080002,32.735001,33.360001,14.137976,164816490
09-06-2020,33.599998,34.400002,32.884998,33.220001,14.078643,149268320
10-06-2020,33.110001,33.150002,32.200001,32.400002,13.731127,172188830
11-06-2020,32.200001,32.349998,31.1,31.315001,13.271304,139066840
12-06-2020,30,32.044998,30,31.76,13.459895,175578850
15-06-2020,31.375,31.5,30.26,30.620001,12.976763,185810020
16-06-2020,31.51,32.255001,30.129999,30.895,13.093307,234418060
17-06-2020,30.719999,31.48,30.504999,30.82,13.061522,114470230
18-06-2020,30.82,31.92,30.709999,31.809999,13.481085,113692780
19-06-2020,32.099998,32.584999,31.73,32.055,13.584915,151342880
22-06-2020,31.975,32.799999,31.834999,32.57,13.803172,110312750
23-06-2020,32.77,33.349998,32.615002,33.200001,14.070168,125450560
24-06-2020,33.66,33.814999,32.474998,32.605,13.818006,207826420
25-06-2020,32.200001,32.740002,32.099998,32.310001,13.692985,113456530
26-06-2020,32.580002,32.994999,32.255001,32.384998,13.724769,97063330
29-06-2020,32.299999,32.599998,31.209999,32.084999,13.597631,119611330
30-06-2020,32.310001,33.764999,32.310001,32.669998,13.845551,365236470
01-07-2020,32.900002,32.959999,32.029999,32.369999,13.718411,104894330
02-07-2020,32.705002,33.75,32.455002,33.490002,14.193069,119713930
03-07-2020,33.700001,33.700001,32.735001,32.990002,13.98117,106126140
06-07-2020,33.314999,34.169998,33.029999,33.889999,14.36259,141439660
07-07-2020,33.880001,33.884998,32.805,33.029999,13.998121,108393710
08-07-2020,33.279999,34.639999,33.200001,33.419998,14.163403,215601630
09-07-2020,33.700001,34.849998,33.650002,34.450001,14.599916,244037810
10-07-2020,34.195,34.43,33.52,33.869999,14.354112,125261130
13-07-2020,34.330002,34.700001,33.849998,34.209999,14.498205,121150000
14-07-2020,33.900002,33.900002,33.259998,33.665001,14.267234,83070350
15-07-2020,34.064999,34.650002,33.799999,33.93,14.379541,96874130
16-07-2020,33.799999,34.650002,33.154999,34.165001,14.479134,105860440
17-07-2020,34.599998,35.68,34.514999,35.095001,14.873268,244153950
20-07-2020,35.110001,35.470001,34.66,35.240002,14.93472,95320490
21-07-2020,35.599998,36.060001,34.950001,35.915001,15.220784,113681040
22-07-2020,36.049999,36.290001,34.66,35.005001,14.835127,178429190
23-07-2020,35.009998,35.639999,34.764999,35.189999,14.913528,96250490
24-07-2020,34.700001,34.98,34.255001,34.610001,14.667726,89188290
27-07-2020,35.099998,35.389999,34.424999,35.285,14.953789,118356070
28-07-2020,35.360001,36,35.275002,35.849998,15.193237,106392570
29-07-2020,35.900002,37.845001,35.615002,37.375,15.839533,301158810
30-07-2020,37.700001,37.779999,36.41,36.66,15.536515,103982570
31-07-2020,36.560001,37.040001,36.040001,36.630001,15.523802,90249550
03-08-2020,36.474998,37.685001,36.205002,37.349998,15.828937,111369710
04-08-2020,37.450001,37.799999,36.764999,37.224998,15.775962,111842600
05-08-2020,37.305,39.790001,37.305,39.580002,16.774014,305597410
06-08-2020,38.974998,40.279999,38.549999,40.044998,17.410971,221228070
07-08-2020,39.59,40.669998,39.310001,40.404999,17.567495,151763170
10-08-2020,40.575001,41.154999,39.959999,41.02,17.834888,120182110
11-08-2020,41.310001,42.759998,41.25,41.645,18.106628,258851910
12-08-2020,41.369999,41.735001,40.755001,41.450001,18.021845,115744020
13-08-2020,41.82,42.169998,40.884998,41.310001,17.960976,124220440
14-08-2020,41,43.095001,40.91,41.849998,18.195759,477423650
17-08-2020,41.799999,42.915001,41.424999,42.505001,18.480545,181455010
18-08-2020,42.165001,43.68,41.970001,43.450001,18.891417,173400200
19-08-2020,43.450001,43.555,42.884998,43.169998,18.769676,118436810
20-08-2020,42.5,43.830002,42.305,43.259998,18.808805,158466000
21-08-2020,43.575001,44.200001,42.654999,42.884998,18.645761,134818760
24-08-2020,43.360001,43.775002,42.810001,42.950001,18.674025,90928540
25-08-2020,43.200001,43.264999,42.145,42.400002,18.434893,105529000
26-08-2020,42.5,42.775002,42.220001,42.5,18.478369,79571570
27-08-2020,42.549999,43.02,42.299999,42.685001,18.558805,95491160
28-08-2020,42.965,43.799999,42.305,42.419998,18.443586,152112670
31-08-2020,42.650002,43.014999,41,41.299999,17.956627,157459100
01-09-2020,41.389999,43.27,41.195,42.865002,18.63707,140728230
02-09-2020,43.005001,44.169998,42.709999,43.865002,19.071852,117392780
03-09-2020,44.25,44.365002,43.59,43.810001,19.047939,102142880
04-09-2020,42.810001,43.395,41.900002,42.130001,18.317499,105290810
07-09-2020,42.369999,42.84,41.845001,42.25,18.369673,96263460
08-09-2020,42.575001,42.575001,40.259998,40.509998,17.613148,116372720
09-09-2020,39.880001,42.014999,38.650002,41.740002,18.147934,319997830
10-09-2020,42.400002,42.59,40.110001,40.799999,17.739235,229205440
11-09-2020,40.875,41.264999,40.25,40.75,17.717497,136871250
14-09-2020,41,41.41,40.215,40.465,17.593582,123310520
15-09-2020,40.700001,41.055,40.355,40.525002,17.619669,91323090
16-09-2020,40.645,41,40.27,40.459999,17.591408,99873490
17-09-2020,40.195,40.75,39.32,39.869999,17.334885,148080220
18-09-2020,40.209999,40.564999,39.34,39.549999,17.195755,168417030
21-09-2020,39.599998,39.919998,37.099998,37.34,16.234879,141383050
22-09-2020,37.400002,37.849998,35.82,37.415001,16.267487,220130270
23-09-2020,37.700001,37.799999,35.645,36.130001,15.70879,169844110
24-09-2020,35.68,35.724998,34.275002,34.389999,14.952262,124957470
25-09-2020,34.799999,35.560001,34.419998,35.209999,15.308784,122425760
28-09-2020,35.994999,36.494999,35.564999,36.099998,15.695744,122701960
29-09-2020,36.5,37.18,36.169998,37.005001,16.089226,178916090
30-09-2020,37.105,37.150002,35.799999,35.974998,15.641395,129636870
01-10-2020,36.43,37.029999,36.314999,36.494999,15.867485,95540970
05-10-2020,37.009998,38.549999,36.950001,38.23,16.621836,195905330
06-10-2020,38.68,38.724998,37.310001,37.740002,16.408792,142863360
07-10-2020,37.599998,37.93,37,37.110001,16.134878,96937190
08-10-2020,37.445,38.299999,37.169998,37.365002,16.245749,141111310
09-10-2020,37.605,38.695,36.705002,36.950001,16.065313,220065830
12-10-2020,37.349998,37.715,36.25,37.110001,16.134878,157568610
13-10-2020,37.200001,37.625,36.665001,36.834999,16.015312,119024640
14-10-2020,37.040001,37.724998,36.955002,37.555,16.328358,148921160
15-10-2020,38.099998,38.860001,37.150002,37.389999,16.256617,316506980
16-10-2020,37.709999,39.59,37.52,39.384998,17.124014,288554790
19-10-2020,39.759998,40,39.18,39.549999,17.195755,147289680
20-10-2020,39.200001,39.735001,38.959999,39.240002,17.06097,109496320
21-10-2020,39.630001,40.799999,39.435001,40.404999,17.567495,263519520
22-10-2020,40.189999,41.355,40.009998,40.965,17.810974,208883010
23-10-2020,41.299999,42.599998,41.220001,42.345001,18.410978,285885950
26-10-2020,42.334999,42.334999,40.415001,40.84,17.756628,166073190
27-10-2020,40.869999,41.685001,40.34,41.099998,17.869671,160621710
28-10-2020,41.145,41.82,40.044998,40.23,17.491409,169657540
29-10-2020,39.945,40.5,39.529999,40.139999,17.452276,138603960
30-10-2020,40.27,41.290001,39.52,41.055,17.850105,180209980
02-11-2020,41,41.25,39.869999,40.285,17.51532,131431090
03-11-2020,40.75,41.220001,40.445,40.689999,17.691408,122580340
04-11-2020,40.889999,41.505001,40.139999,40.389999,17.560972,136143660
05-11-2020,41.200001,42.825001,40.915001,42.549999,18.500109,265177560
06-11-2020,42.450001,43.290001,42.264999,42.650002,18.543587,173981930
09-11-2020,43.299999,43.990002,42.740002,43.830002,19.056635,158308620
10-11-2020,44,45.325001,43.555,44.189999,19.213158,262002400
11-11-2020,44.189999,47.735001,43.959999,47.395,20.606642,368618330
12-11-2020,47.200001,47.990002,46.630001,47.314999,20.571859,234936850
13-11-2020,47.084999,48.84,46.5,48.654999,21.154472,234181870
14-11-2020,49.654999,49.950001,48.700001,49.220001,21.400126,78374000
17-11-2020,50.599998,53.095001,50.169998,52.27,22.726223,642845990
18-11-2020,51.799999,52.380001,51.064999,51.720001,22.487091,174815130
19-11-2020,51.185001,53.57,51,52.360001,22.765352,201379980
20-11-2020,52.599998,54.169998,52.099998,53.290001,23.169703,266860000
23-11-2020,53.799999,54.599998,53.634998,54.310001,23.613184,170254250
24-11-2020,54.794998,55.044998,54.139999,54.830002,23.839272,130291260
25-11-2020,55.099998,55.865002,53.950001,54.125,23.532747,176809890
26-11-2020,54.599998,57.110001,54.125,56.84,24.71319,225701850
27-11-2020,57,58.235001,56.305,57.735001,25.102322,462912480
01-12-2020,59.200001,59.200001,57.695,58.580002,25.469715,147391090
02-12-2020,58.57,60.759998,58.404999,60.435001,26.276243,249970850
03-12-2020,60.900002,62.474998,60.799999,62.09,26.995811,247756520
04-12-2020,62.400002,63.25,61.459999,62.27,27.074072,201535520
07-12-2020,62.360001,62.900002,60.945,61.455002,26.719725,155883210
08-12-2020,61.599998,62.145,60.244999,61.345001,26.671896,170158530
09-12-2020,61.799999,62.07,60.709999,60.935001,26.493635,127307310
10-12-2020,60.599998,61.400002,59.349998,61.009998,26.526241,198293280
11-12-2020,61.490002,62.544998,61.424999,62.169998,27.030594,163956980
14-12-2020,62.674999,63.889999,62.529999,62.674999,27.250162,177227150
15-12-2020,62.345001,63.709999,61.735001,63.535,27.624075,132263120
16-12-2020,64.120003,64.945,63.82,64.339996,27.974077,160402560
17-12-2020,64.339996,64.599998,63.145,63.529999,27.621902,79651860
18-12-2020,63.825001,64.084999,62.799999,63.125,27.445812,253515060
21-12-2020,62.400002,62.77,58.560001,59.584999,25.906673,190766540
22-12-2020,59.599998,61.044998,58.5,60.134998,26.145805,188468790
23-12-2020,59.900002,62.419998,59.630001,62.139999,27.01755,122383430
24-12-2020,62.529999,63.695,61.924999,62.23,27.056681,120907400
28-12-2020,62.825001,63.535,62.66,63.264999,27.506683,104805170
29-12-2020,63.785,63.965,62.105,63.220001,27.487118,104163260
30-12-2020,63.294998,64.394997,62.404999,64.044998,27.845816,115144280
31-12-2020,63.654999,65.349998,63.654999,64.364998,27.984945,177130120
01-01-2021,64.5,64.970001,64,64.309998,27.961035,84113960
04-01-2021,64.900002,69.989998,64.644997,69.300003,30.130611,381849550
05-01-2021,68.699997,69.385002,67.510002,68.055,29.589304,215452540
06-01-2021,68.400002,69.665001,67.5,68.379997,29.73061,196105220
07-01-2021,69.300003,73.150002,69.169998,72.279999,31.42627,382321940
08-01-2021,72.699997,72.724998,70.309998,71.315002,31.006704,193293130
11-01-2021,71.199997,71.199997,68.82,69.565002,30.245832,170245090
12-01-2021,69.5,72.449997,69.110001,69.489998,30.213219,245254840
13-01-2021,70.144997,71.455002,69.300003,70.915001,30.832792,193538710
14-01-2021,71,71.445,69.709999,70.635002,30.71105,115408580
15-01-2021,71.199997,72.150002,69.764999,70.589996,30.691481,206884370
18-01-2021,70.800003,70.875,65.949997,66.669998,28.987127,250452260
19-01-2021,67.199997,68.394997,64.699997,68.110001,29.613218,312451180
20-01-2021,69.014999,69.949997,68.260002,69.014999,30.006701,233131500
21-01-2021,69.099998,69.474998,66.160004,66.669998,28.987127,161178670
22-01-2021,67,67.580002,63.365002,64.699997,28.1306,237156650
25-01-2021,65.099998,66.184998,63.099998,65.195,28.345819,163484730
27-01-2021,65.089996,65.114998,62.380001,62.599998,27.217552,149180840
28-01-2021,61.799999,63.060001,61.259998,62.369999,27.11755,170917520
29-01-2021,63.005001,63.380001,59.599998,60.099998,26.130589,268265750
01-02-2021,60.490002,64,59.744999,63.610001,27.656687,210846940
02-02-2021,64.300003,64.800003,62.41,64.165001,27.897991,180489570
03-02-2021,64.489998,66.43,63.724998,65.315002,28.397995,148463810
04-02-2021,65.400002,66.349998,63.860001,65.595001,28.519733,147649950
05-02-2021,65.690002,69.059998,65.139999,68.504997,29.784958,291008880
08-02-2021,69.400002,70.489998,68.269997,70.294998,30.563221,214621690
09-02-2021,70.650002,71.644997,69.160004,69.919998,30.400181,293370280
10-02-2021,71,72.449997,68.004997,69.025002,30.011047,573979190
11-02-2021,68.760002,70.459999,68.285004,69.470001,30.204525,163407050
12-02-2021,69.5,69.790001,67.849998,68.050003,29.587133,147054790
15-02-2021,68.709999,68.800003,67,67.214996,29.224083,131716720
16-02-2021,67.214996,70.860001,66.830002,69.919998,30.400181,336618380
17-02-2021,69.764999,70.349998,68.75,69.68,30.295828,159574830
18-02-2021,70,71.099998,69.400002,69.775002,30.337137,148561470
19-02-2021,69.599998,69.599998,65.595001,67.07,29.161041,223923860
22-02-2021,67.290001,69.790001,67.084999,68.455002,29.763222,281491090
23-02-2021,68.959999,73.599998,68.220001,72.93,31.708881,389070710
24-02-2021,73.5,74.5,72,72.769997,31.639315,216767890
25-02-2021,73.519997,75.300003,73.195,74.290001,32.30019,219015960
26-02-2021,72.5,74.160004,71.110001,71.514999,31.09366,235515910
01-03-2021,72.400002,73.824997,71.135002,73.040001,31.756708,140586460
02-03-2021,73.044998,73.974998,72.315002,73.550003,31.978451,111133990
03-03-2021,74.099998,78.25,74.099998,77.714996,33.78933,288428350
04-03-2021,75.099998,76.690002,74.364998,75.794998,32.95454,228738220
05-03-2021,74.849998,75.599998,72.699997,73.330002,31.882797,168819600
08-03-2021,74.394997,75.120003,73.504997,73.724998,32.054539,106145960
09-03-2021,74.5,75.095001,70.224998,70.675003,30.728441,195564380
10-03-2021,71.489998,72.995003,70.305,72.449997,31.500185,196858600
12-03-2021,74,74.5,71.400002,71.995003,31.302359,161214090
15-03-2021,72.199997,73.900002,71.504997,73.639999,32.017582,155429990
16-03-2021,74.010002,74.010002,71.919998,72.404999,31.480618,125699980
17-03-2021,72.495003,72.599998,70.065002,70.440002,30.62627,105409590
18-03-2021,71.625,72.290001,69.830002,70.485001,30.645834,143206510
19-03-2021,70.275002,73.675003,68.125,73.300003,31.869753,246378140
22-03-2021,73.110001,74.565002,72.5,74.349998,32.326279,137603700
23-03-2021,74.599998,74.945,73.330002,74.114998,32.224098,118738960
24-03-2021,73.099998,73.300003,69.894997,70.279999,30.556702,210302830
25-03-2021,71.010002,73.07,68.834999,72.315002,31.441488,367224000
26-03-2021,73.040001,77.489998,72.519997,76.684998,33.341499,429122470
30-03-2021,78,81,77.790001,80,34.782814,284794680
31-03-2021,79.400002,82.349998,79.010002,81.184998,35.298035,280445850
01-04-2021,82.099998,86.889999,81.900002,86.305,37.524136,368420980
05-04-2021,86.199997,87.785004,83.714996,86.775002,37.728485,305759860
06-04-2021,87.550003,88.25,85.815002,86.285004,37.515442,207789200
07-04-2021,86.949997,88.5,86.464996,87.485001,38.037182,171132080
08-04-2021,88.400002,95.364998,88.269997,91.839996,39.930664,530630560
09-04-2021,92.099998,93,88.57,89.949997,39.108925,321790690
12-04-2021,87.654999,89.32,84.334999,85.154999,37.024132,221355040
13-04-2021,86.199997,88.160004,84.900002,87.900002,38.217617,204285020
15-04-2021,89.199997,91.150002,87.949997,89.82,39.052406,218563570
16-04-2021,90.379997,91.440002,88.625,89.025002,38.706753,173985980
19-04-2021,86.980003,89.900002,86,88.805,38.611095,191469960
20-04-2021,90,90.574997,88.199997,89.400002,38.869797,169152930
22-04-2021,89.995003,93.864998,89.705002,92.139999,40.061104,319028150
